{'股票名称': '东方财富', '今开': '12.60', '成交量': '82.78万手', '最高': '12.68', '涨停': '13.98', '内盘': '46.03万手', '成交额': '10.36亿', '委比': '57.19%', '流通市值': '520.43亿', '市盈率MRQ': '60.64', '每股收益': '0.15', '总股本': '51.68亿', '昨收': '12.71', '换手率': '1.99%', '最低': '12.39', '跌停': '\n                        11.44', '外盘': '36.75万手', '振幅': '2.28%', '量比': '1.92', '总市值': '647.58亿', '市净率': '4.53', '每股净资产': '2.77', '流通股本': '41.53亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '国泰融信', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.01', '成交额': '--', '成交量': '--', '净值': '1.0044', '折价率': '0.76'}
{'股票名称': '红利基金A', '最高': '0.86', '最低': '0.85', '今开': '0.86', '昨收': '0.85', '成交额': '644.99万', '成交量': '7.59万手', '净值': '0.8474', '折价率': '0.19'}
{'股票名称': '环境C', '最高': '0.54', '最低': '0.53', '今开': '0.53', '昨收': '0.54', '成交额': '2317', '成交量': '43手', '净值': '0.5355', '折价率': '-0.28'}
{'股票名称': '财通福盛', '最高': '0.67', '最低': '0.67', '今开': '0.67', '昨收': '0.73', '成交额': '201', '成交量': '3手', '净值': '0.7388', '折价率': '-9.31'}
{'股票名称': '创金鼎鑫睿选', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.93', '成交额': '--', '成交量': '--', '净值': '0.9316', '折价率': '0.15'}
{'股票名称': '中证500A', '最高': '0.72', '最低': '0.68', '今开': '0.68', '昨收': '0.72', '成交额': '1.12万', '成交量': '157手', '净值': '0.6758', '折价率': '5.95'}
{'股票名称': '中证500C', '最高': '0.69', '最低': '0.68', '今开': '0.68', '昨收': '0.68', '成交额': '49.50万', '成交量': '7300手', '净值': '0.6741', '折价率': '1.62'}
{'股票名称': '银华明择', '最高': '0.85', '最低': '0.83', '今开': '0.85', '昨收': '0.85', '成交额': '58.65万', '成交量': '6997手', '净值': '0.8595', '折价率': '-1.80'}
{'股票名称': '添富睿C', '最高': '1.02', '最低': '1.01', '今开': '1.01', '昨收': '1.02', '成交额': '13.47万', '成交量': '1327手', '净值': '1.0348', '折价率': '-1.91'}
{'股票名称': '沪深300A', '最高': '0.88', '最低': '0.85', '今开': '0.86', '昨收': '0.84', '成交额': '41.08万', '成交量': '4794手', '净值': '0.8171', '折价率': '4.03'}
{'股票名称': '财通多策略福鑫', '最高': '0.80', '最低': '0.79', '今开': '0.79', '昨收': '0.80', '成交额': '9.47万', '成交量': '1205手', '净值': '0.8311', '折价率': '-5.55'}
{'股票名称': '证券C', '最高': '0.73', '最低': '0.73', '今开': '0.73', '昨收': '0.74', '成交额': '4758', '成交量': '65手', '净值': '0.7347', '折价率': '-0.37'}
{'股票名称': '50AHA', '最高': '1.08', '最低': '1.07', '今开': '1.07', '昨收': '1.07', '成交额': '178.54万', '成交量': '1.67万手', '净值': '1.0510', '折价率': '2.00'}
{'股票名称': '圆信汇利', '最高': '0.79', '最低': '0.74', '今开': '0.77', '昨收': '0.78', '成交额': '5.41万', '成交量': '690手', '净值': '0.7847', '折价率': '0.42'}
{'股票名称': '东证目优', '最高': '0.93', '最低': '0.93', '今开': '0.93', '昨收': '0.93', '成交额': '4974', '成交量': '53手', '净值': '1.0117', '折价率': '-8.08'}
{'股票名称': '东证睿泽', '最高': '0.75', '最低': '0.75', '今开': '0.75', '昨收': '0.75', '成交额': '250.90万', '成交量': '3.36万手', '净值': '0.8140', '折价率': '-8.11'}
{'股票名称': '新能源车', '最高': '0.79', '最低': '0.77', '今开': '0.79', '昨收': '0.79', '成交额': '5.80万', '成交量': '746手', '净值': '0.7821', '折价率': '-1.16'}
{'股票名称': '国企红利', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.96', '成交额': '--', '成交量': '--', '净值': '0.9793', '折价率': '-1.97'}
{'股票名称': '金选300A', '最高': '0.93', '最低': '0.93', '今开': '0.93', '昨收': '0.94', '成交额': '15.81万', '成交量': '1694手', '净值': '0.9350', '折价率': '-0.21'}
{'股票名称': '金选300C', '最高': '0.94', '最低': '0.93', '今开': '0.94', '昨收': '0.94', '成交额': '6.51万', '成交量': '700手', '净值': '0.9344', '折价率': '-0.58'}
{'股票名称': '南方瑞合', '最高': '0.85', '最低': '0.83', '今开': '0.85', '昨收': '0.85', '成交额': '125.81万', '成交量': '1.50万手', '净值': '0.9540', '折价率': '-11.95'}
{'股票名称': '十年国开', '最高': '1.09', '最低': '1.08', '今开': '1.09', '昨收': '1.08', '成交额': '18.58万', '成交量': '1708手', '净值': '1.0943', '折价率': '-0.58'}
{'股票名称': '香港大盘A', '最高': '1.08', '最低': '1.06', '今开': '1.07', '昨收': '1.07', '成交额': '61.66万', '成交量': '5782手', '净值': '1.0799', '折价率': '-1.19'}
{'股票名称': '恒生联接A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.04', '成交额': '--', '成交量': '--', '净值': '1.0010', '折价率': '3.50'}
{'股票名称': '恒生中型', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.86', '成交额': '--', '成交量': '--', '净值': '0.8045', '折价率': '6.28'}
{'股票名称': '港股高C', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.90', '成交额': '--', '成交量': '--', '净值': '0.8543', '折价率': '5.23'}
{'股票名称': '港股通', '最高': '1.00', '最低': '1.00', '今开': '1.00', '昨收': '1.00', '成交额': '72.85万', '成交量': '7275手', '净值': '1.0160', '折价率': '-1.28'}
{'股票名称': '价值基金', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.00', '成交额': '--', '成交量': '--', '净值': '0.9554', '折价率': '4.14'}
{'股票名称': '500等权', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.82', '成交额': '--', '成交量': '--', '净值': '0.7560', '折价率': '8.20'}
{'股票名称': '500等权A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.01', '成交额': '--', '成交量': '--', '净值': '1.0486', '折价率': '-3.49'}
{'股票名称': '500等权B', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.51', '成交额': '--', '成交量': '--', '净值': '0.4633', '折价率': '9.22'}
{'股票名称': '易基军工分级', '最高': '0.99', '最低': '0.99', '今开': '0.99', '昨收': '1.01', '成交额': '4.14万', '成交量': '419手', '净值': '0.9927', '折价率': '-0.37'}
{'股票名称': '易基军工B', '最高': '1.13', '最低': '1.03', '今开': '1.13', '昨收': '1.07', '成交额': '5.98万', '成交量': '576手', '净值': '0.9776', '折价率': '5.05'}
{'股票名称': '国企改革', '最高': '0.82', '最低': '0.81', '今开': '0.81', '昨收': '0.82', '成交额': '5.62万', '成交量': '690手', '净值': '0.8141', '折价率': '-0.01'}
{'股票名称': '国企改A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.97', '成交额': '--', '成交量': '--', '净值': '1.0234', '折价率': '-5.51'}
{'股票名称': '国企改B', '最高': '0.67', '最低': '0.66', '今开': '0.66', '昨收': '0.66', '成交额': '4.64万', '成交量': '702手', '净值': '0.6048', '折价率': '9.13'}
{'股票名称': '证券分级', '最高': '0.82', '最低': '0.79', '今开': '0.81', '昨收': '0.82', '成交额': '36.05万', '成交量': '4491手', '净值': '0.8045', '折价率': '-0.06'}
{'股票名称': '证券A', '最高': '0.96', '最低': '0.96', '今开': '0.96', '昨收': '0.96', '成交额': '39.01万', '成交量': '4064手', '净值': '1.0207', '折价率': '-6.04'}
{'股票名称': '一带一路A', '最高': '0.96', '最低': '0.95', '今开': '0.96', '昨收': '0.96', '成交额': '20.04万', '成交量': '2092手', '净值': '1.0030', '折价率': '-5.28'}
{'股票名称': '一带一路B', '最高': '1.05', '最低': '1.05', '今开': '1.05', '昨收': '1.10', '成交额': '3.69万', '成交量': '350手', '净值': '1.0210', '折价率': '3.04'}
{'股票名称': '带路分级', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.95', '成交额': '--', '成交量': '--', '净值': '0.9330', '折价率': '1.82'}
{'股票名称': '带路A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '1.0240', '折价率': '-3.81'}
{'股票名称': '带路B', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.16', '成交额': '--', '成交量': '--', '净值': '0.8450', '折价率': '37.04'}
{'股票名称': '国金50', '最高': '0.80', '最低': '0.78', '今开': '0.80', '昨收': '0.80', '成交额': '6.36万', '成交量': '807手', '净值': '0.8010', '折价率': '-2.12'}
{'股票名称': '国金50A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.96', '成交额': '--', '成交量': '--', '净值': '1.0010', '折价率': '-3.60'}
{'股票名称': '国金50B', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.15', '成交额': '--', '成交量': '--', '净值': '0.6010', '折价率': '92.01'}
{'股票名称': '钢铁分级', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.78', '成交额': '--', '成交量': '--', '净值': '0.7440', '折价率': '4.30'}
{'股票名称': '钢铁A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.98', '成交额': '--', '成交量': '--', '净值': '1.0140', '折价率': '-3.35'}
{'股票名称': '钢铁B', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.85', '成交额': '--', '成交量': '--', '净值': '0.4740', '折价率': '79.75'}
{'股票名称': '新丝路', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.71', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '-28.80'}
{'股票名称': '新丝路A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.00', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '--'}
{'股票名称': '高铁A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '1.0040', '折价率': '-6.77'}
{'股票名称': '互联金融', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.68', '成交额': '--', '成交量': '--', '净值': '0.6765', '折价率': '0.22'}
{'股票名称': '网金A', '最高': '0.96', '最低': '0.96', '今开': '0.96', '昨收': '1.00', '成交额': '96', '成交量': '1手', '净值': '1.0006', '折价率': '-4.06'}
{'股票名称': '网金B', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.95', '成交额': '--', '成交量': '--', '净值': '0.3525', '折价率': '169.22'}
{'股票名称': '上50分级', '最高': '0.96', '最低': '0.96', '今开': '0.96', '昨收': '0.98', '成交额': '2886', '成交量': '30手', '净值': '0.9600', '折价率': '0.21'}
{'股票名称': '上50A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.00', '成交额': '--', '成交量': '--', '净值': '1.0030', '折价率': '-0.80'}
{'股票名称': '上50B', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.21', '成交额': '--', '成交量': '--', '净值': '0.9180', '折价率': '31.37'}
{'股票名称': '50分级', '最高': '0.80', '最低': '0.78', '今开': '0.80', '昨收': '0.80', '成交额': '30.49万', '成交量': '3877手', '净值': '0.7825', '折价率': '0.06'}
{'股票名称': '上证50A', '最高': '0.98', '最低': '0.98', '今开': '0.98', '昨收': '0.98', '成交额': '611.69万', '成交量': '6.24万手', '净值': '1.0418', '折价率': '-5.84'}
{'股票名称': '上证50B', '最高': '0.60', '最低': '0.58', '今开': '0.60', '昨收': '0.61', '成交额': '497.83万', '成交量': '8.41万手', '净值': '0.5232', '折价率': '12.77'}
{'股票名称': '券商分级', '最高': '1.06', '最低': '1.04', '今开': '1.06', '昨收': '1.06', '成交额': '2306', '成交量': '22手', '净值': '1.0450', '折价率': '0.00'}
{'股票名称': '券商A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.96', '成交额': '--', '成交量': '--', '净值': '1.0030', '折价率': '-4.19'}
{'股票名称': '券商B', '最高': '1.16', '最低': '1.16', '今开': '1.16', '昨收': '1.18', '成交额': '1161', '成交量': '10手', '净值': '1.0870', '折价率': '6.81'}
{'股票名称': '广发医疗分级', '最高': '0.85', '最低': '0.83', '今开': '0.85', '昨收': '0.85', '成交额': '6350', '成交量': '76手', '净值': '0.8231', '折价率': '1.45'}
{'股票名称': '嘉实元和', '最高': '0.94', '最低': '0.92', '今开': '0.94', '昨收': '0.94', '成交额': '6788.72万', '成交量': '73.39万手', '净值': '1.1551', '折价率': '-19.83'}
{'股票名称': '治理ETF', '最高': '0.97', '最低': '0.96', '今开': '0.97', '昨收': '0.96', '成交额': '3465', '成交量': '36手', '净值': '0.9690', '折价率': '-0.72'}
{'股票名称': '超大ETF', '最高': '2.47', '最低': '2.38', '今开': '2.47', '昨收': '2.50', '成交额': '51.57万', '成交量': '2162手', '净值': '2.3941', '折价率': '0.83'}
{'股票名称': '价值ETF', '最高': '4.59', '最低': '4.39', '今开': '4.43', '昨收': '4.46', '成交额': '8.75万', '成交量': '198手', '净值': '4.4270', '折价率': '3.79'}
{'股票名称': '50ETF', '最高': '2.33', '最低': '2.28', '今开': '2.32', '昨收': '2.33', '成交额': '18.28亿', '成交量': '796.03万手', '净值': '2.3030', '折价率': '-0.04'}
{'股票名称': '央企ETF', '最高': '1.64', '最低': '1.61', '今开': '1.63', '昨收': '1.64', '成交额': '10.06万', '成交量': '620手', '净值': '1.6242', '折价率': '-0.63'}
{'股票名称': '民企ETF', '最高': '1.33', '最低': '1.32', '今开': '1.33', '昨收': '1.35', '成交额': '67.25万', '成交量': '5055手', '净值': '1.3290', '折价率': '-0.38'}
{'股票名称': '责任ETF', '最高': '1.48', '最低': '1.45', '今开': '1.48', '昨收': '1.41', '成交额': '8.74万', '成交量': '593手', '净值': '1.4123', '折价率': '2.60'}
{'股票名称': '周期ETF', '最高': '3.03', '最低': '3.03', '今开': '3.03', '昨收': '3.03', '成交额': '303', '成交量': '1手', '净值': '3.0540', '折价率': '-0.95'}
{'股票名称': '中盘ETF', '最高': '3.16', '最低': '3.15', '今开': '3.16', '昨收': '3.17', '成交额': '5048', '成交量': '16手', '净值': '3.1573', '折价率': '-0.26'}
{'股票名称': '小康ETF', '最高': '0.484', '最低': '0.479', '今开': '0.484', '昨收': '0.484', '成交额': '30.71万', '成交量': '6405手', '净值': '0.4812', '折价率': '-0.25'}
{'股票名称': '商品ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.55', '成交额': '--', '成交量': '--', '净值': '1.4580', '折价率': '6.31'}
{'股票名称': '180ETF', '最高': '2.81', '最低': '2.76', '今开': '2.81', '昨收': '2.81', '成交额': '8095.04万', '成交量': '29.18万手', '净值': '2.7860', '折价率': '-0.11'}
{'股票名称': '综指ETF', '最高': '3.14', '最低': '3.03', '今开': '3.14', '昨收': '3.14', '成交额': '1244', '成交量': '4手', '净值': '3.0040', '折价率': '0.87'}
{'股票名称': '中小ETF', '最高': '3.29', '最低': '3.21', '今开': '3.26', '昨收': '3.26', '成交额': '25.84万', '成交量': '798手', '净值': '3.2468', '折价率': '0.41'}
{'股票名称': '金融ETF', '最高': '4.82', '最低': '4.71', '今开': '4.82', '昨收': '4.81', '成交额': '1723.97万', '成交量': '3.64万手', '净值': '4.7437', '折价率': '0.01'}
{'股票名称': '新兴ETF', '最高': '0.93', '最低': '0.92', '今开': '0.92', '昨收': '0.94', '成交额': '1.22万', '成交量': '133手', '净值': '0.9280', '折价率': '-0.97'}
{'股票名称': '成长ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.54', '成交额': '--', '成交量': '--', '净值': '1.5220', '折价率': '1.45'}
{'股票名称': 'HS300ETF', '最高': '1.34', '最低': '1.31', '今开': '1.34', '昨收': '1.34', '成交额': '2798.81万', '成交量': '21.30万手', '净值': '1.3160', '折价率': '0.00'}
{'股票名称': '华夏300', '最高': '3.07', '最低': '3.01', '今开': '3.07', '昨收': '3.07', '成交额': '3.65亿', '成交量': '120.62万手', '净值': '3.0348', '折价率': '-0.03'}
{'股票名称': '广发300', '最高': '0.98', '最低': '0.97', '今开': '0.98', '昨收': '0.99', '成交额': '2789.96万', '成交量': '28.71万手', '净值': '0.9759', '折价率': '-0.09'}
{'股票名称': '国寿300', '最高': '0.77', '最低': '0.77', '今开': '0.77', '昨收': '0.78', '成交额': '775', '成交量': '10手', '净值': '0.7690', '折价率': '0.78'}
{'股票名称': '平安300', '最高': '3.12', '最低': '3.06', '今开': '3.12', '昨收': '3.12', '成交额': '6648.97万', '成交量': '21.62万手', '净值': '3.0836', '折价率': '-0.12'}
{'股票名称': '50等权', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.37', '成交额': '--', '成交量': '--', '净值': '1.2650', '折价率': '7.91'}
{'股票名称': '500沪市', '最高': '1.27', '最低': '1.25', '今开': '1.27', '昨收': '1.30', '成交额': '1.82万', '成交量': '145手', '净值': '1.2790', '折价率': '-1.80'}
{'股票名称': '180高ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.42', '成交额': '--', '成交量': '--', '净值': '1.4279', '折价率': '-0.76'}
{'股票名称': '500ETF', '最高': '4.56', '最低': '4.50', '今开': '4.55', '昨收': '4.56', '成交额': '8.00亿', '成交量': '176.74万手', '净值': '4.5289', '折价率': '0.20'}
{'股票名称': '广发500ETF', '最高': '1.21', '最低': '1.19', '今开': '1.21', '昨收': '1.21', '成交额': '1477.55万', '成交量': '12.32万手', '净值': '1.2002', '折价率': '-0.02'}
{'股票名称': '诺安500', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.20', '成交额': '--', '成交量': '--', '净值': '1.1061', '折价率': '8.67'}
{'股票名称': '平安500', '最高': '4.35', '最低': '4.29', '今开': '4.34', '昨收': '4.34', '成交额': '8881.86万', '成交量': '20.56万手', '净值': '4.3205', '折价率': '0.06'}
{'股票名称': '能源行业', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.77', '成交额': '--', '成交量': '--', '净值': '0.7663', '折价率': '0.09'}
{'股票名称': '材料行业', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '0.9921', '折价率': '-0.31'}
{'股票名称': '消费行业', '最高': '1.92', '最低': '1.90', '今开': '1.92', '昨收': '1.93', '成交额': '19.69万', '成交量': '1031手', '净值': '1.9111', '折价率': '0.15'}
{'股票名称': '金融行业', '最高': '1.55', '最低': '1.54', '今开': '1.55', '昨收': '1.57', '成交额': '9.46万', '成交量': '613手', '净值': '1.5496', '折价率': '-0.49'}
{'股票名称': '医药行业', '最高': '1.47', '最低': '1.43', '今开': '1.47', '昨收': '1.47', '成交额': '105.27万', '成交量': '7328手', '净值': '1.4369', '折价率': '-0.06'}
{'股票名称': '万家50', '最高': '1.98', '最低': '1.98', '今开': '1.98', '昨收': '2.02', '成交额': '790', '成交量': '4手', '净值': '1.9364', '折价率': '2.05'}
{'股票名称': '百强ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '2.42', '成交额': '--', '成交量': '--', '净值': '2.5920', '折价率': '-6.79'}
{'股票名称': '博时50ETF', '最高': '2.54', '最低': '2.48', '今开': '2.52', '昨收': '2.54', '成交额': '4107.42万', '成交量': '16.42万手', '净值': '2.5042', '折价率': '-0.17'}
{'股票名称': '上证50', '最高': '0.82', '最低': '0.81', '今开': '0.82', '昨收': '0.82', '成交额': '554.88万', '成交量': '6.86万手', '净值': '0.8106', '折价率': '-0.07'}
{'股票名称': '红利ETF', '最高': '2.60', '最低': '2.58', '今开': '2.60', '昨收': '2.60', '成交额': '2763.43万', '成交量': '10.69万手', '净值': '2.5893', '折价率': '0.03'}
{'股票名称': 'H股ETF', '最高': '1.11', '最低': '1.09', '今开': '1.10', '昨收': '1.11', '成交额': '13.12亿', '成交量': '1194.48万手', '净值': '1.1102', '折价率': '-0.29'}
{'股票名称': '国债ETF', '最高': '116.06', '最低': '115.81', '今开': '115.81', '昨收': '115.80', '成交额': '1.90亿', '成交量': '1.63万手', '净值': '115.9940', '折价率': '0.05'}
{'股票名称': '企债ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '109.52', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '-100.00'}
{'股票名称': '周期债', '最高': '--', '最低': '--', '今开': '--', '昨收': '97.00', '成交额': '--', '成交量': '--', '净值': '102.1740', '折价率': '-5.06'}
{'股票名称': '十年国债', '最高': '105.56', '最低': '105.19', '今开': '105.20', '昨收': '105.19', '成交额': '1.64亿', '成交量': '1.56万手', '净值': '105.3150', '折价率': '0.10'}
{'股票名称': '中期信用', '最高': '101.00', '最低': '101.00', '今开': '101.00', '昨收': '101.00', '成交额': '9090', '成交量': '0', '净值': '104.0488', '折价率': '-2.93'}
{'股票名称': '十年债', '最高': '105.20', '最低': '105.20', '今开': '105.20', '昨收': '105.10', '成交额': '315.60万', '成交量': '300手', '净值': '105.6214', '折价率': '-0.40'}
{'股票名称': '华安日日鑫H', '最高': '100.00', '最低': '99.98', '今开': '100.00', '昨收': '99.91', '成交额': '1726.99万', '成交量': '1727手', '净值': '--', '折价率': '--'}
{'股票名称': '货币基金', '最高': '99.96', '最低': '99.84', '今开': '99.84', '昨收': '99.90', '成交额': '4.16万', '成交量': '4手', '净值': '--', '折价率': '--'}
